,wall_post,like,comment,share,view
35,"For those who are finding or going to find a job. Webinar will be held by Ksenia Petrukhina - an HR specialist in a large international company.


.


iDeal - Лекторий HSE | НИУ ВШЭ 
May 3, 2020 at 10:01 am

«Да пошли вы к черту!» - кричал Олег, выбегая из офиса, - «И работа ваша - тоже к черту!» - закричал на коллег по отделу, до этого мирно беседовавших возле входа. Они казались ему такими крутыми, такими воодушевленными и успешными по сравнению с ним самим.Expand text... Он завидовал им, их карьерным успехам, но больше всего завидовал тому, с какими горящими глазами они всегда принимались за работу, как наслаждались процессом и как радовались результатам. Он ненавидел свою работу и еще больше ненавидел себя за то, что сам сделал неправильный выбор.  Не повторяй ошибки Олега!  7 мая включай компьютер, готовь блокнот для большого судьбоносного конспекта и присоединяйся к вебинару Ксении Петрухиной!  Это будет вебинар о том, какие критерии важны именно для тебя в поиске работы, так чтобы работа не становилась каторгой, а вдохновляла бы каждый день. А также с другой стороны: как понять, какие твои личностные качества, твои сильные стороны, которые оцениваются на собеседованиях, будут полезны и ценны компании, и почему нет смысла притворяться и готовиться к интервью с HR Регистрация на вебинар: https://vk.cc/atzSiI Ксения Петрухина - HR специалист в крупной международной компании-холдинга… название которой, увы, произносить нам запрещает комплаенс, но вы эту компанию точно знаете (если хоть раз пили кофе с зеленой русалкой на стакане или бросали восхищенные взгляды на дефиле всемирно-известных ангелов) А также Ксения - аналитик в области работы с персоналом, тренер по Soft Skills (надпрофессиональные навыки) Ксения закончила НИУ ВШЭ, факультет Экономики, после чего получила опыт работы в сфере обучения и развития персонала разных компаний, работая в связке с бизнес-тренером года по версии HR Trainings & Expo. 3 года назад начала проводить тренинги, специализируясь на Soft Skills и аналитике, а также креативных способах решения задач. Год назад устроилась в крупную международную компанию с 7 мировыми брендами кофеен и магазинов, где участвует во всех HR процессах, создавая и развивая внутренние проекты по подбору, обучению и мотивации персонала. За год работы Ксения помогла нескольким коллегам на стартовых позициях определиться со сферой деятельности и повысить свой карьерный уровень А еще мы подготовили приятные подарки для всех участников вебинара – дизайнерские шаблоны презентаций, которые обязательно выделят вас среди конкурентов в карьрной гонке! Подарки, как и ссылка на вебинар прилетят прямиком вам в личные сообщения ( https://vk.cc/atzSiI) Будем рады видеть тебя на нашем вебинаре! Жми колокольчик, чтобы не пропустить! ",0,0,0,104
36,"


.


Changellenge » Карьера от студента к СЕО 
Apr 6, 2020 at 8:05 pm

#career@changellengeglobal #Danone #SurfDanone #ChangellengeИнтересные вызовы повсюду, но у Danone есть для вас кое-что особенное. Компания ищет дерзких молодых специалистов, которые не боятся сложных задач и готовы стать менеджерами в одной из крупнейших мировых FMCG-компаний. Готовы к новому вызову? Присоединяйтесь к оплачиваемой программе развития Surf Danone! Вас ждут:Expand text...— 11 направлений развития: от технических R&I, Industrial и IT/IS до бизнесовых Marketing, Sales и Finance — выбирайте то, что вам интересно.— Ключевые бизнес-навыки: масштабный онбординг, тренинги, ротации по России и практика на реальных проектах — комплексная подготовка в короткие сроки.— Мощная поддержка: ваше профессиональное развитие будут направлять непосредственный руководитель, менеджер программы Surf Danone и опытный ментор.— Возможности международной компании: обменивайтесь опытом с коллегами по всему миру и получите шанс поработать за рубежом по окончании программы (а иногда и во время).Кстати, регистрация на Surf Danone открыта по всей России. Прием заявок в самом разгаре — успейте выбрать интересное направление и стать частью команды, которая формирует будущее FMCG: https://clck.ru/MoLqW






Программа развития Surf Danone 2020
surfdanone.com


",1,0,0,122
37,"


.


iDeal - Лекторий HSE | НИУ ВШЭ 
Apr 12, 2020 at 9:13 am

""Лучше потерять деньги, чем доверие клиентов” © Роберт БошДрузья, мы запускаем цикл вебинаров на тему влияния коронавируса и кризиса на разные сферы бизнеса – от автобизнеса до фондовых рынков и бьюти-индустрии. Каждый вебинар цикла состоит из 2 частей.Expand text... В первой части Вы узнаете достоверную информацию о том, как обстоит ситуация в сфере на данный момент, какие прогнозы, какие риски и возможности видят эксперты отрасли. И получите ответ на главный вопрос – какие шаги предприняла компания чтобы удержаться на плаву и минимизировать издержки. Во второй части вебинара спикеры поделятся обзором практических инструментов, формул, принципов и фреймворков, необходимых для успешного преодоления кризисных, экстренных ситуаций как та, что происходит в мире прямо сейчас.16 апреля в 19:00 Марьян Смук проведёт первый вебинар нашего цикла: «Массовые закрытия производств – ситуация в эпоху коронавируса в индустрии автобизнеса. Выводы, принципы и инструменты преодоления мирового кризиса транснациональной компанией».Смук Марьян – европейский продакт специалист на 12 стран компании Bosch. Основатель digital-агентства Веб Партнер более 5 лет и 100 проектов. Управляющий партнер Mentora Group Марьян расскажет о самых больших челленджах, с которыми столкнулась компания и о том, какие принципы влияют на принятие решений менеджеров компаний в экстренное время.Также на вебинаре вы узнаете о нескольких незаменимых инструментах и фреймворках принятия решений, когда весь мир оказывается во власти Черного Лебедя.Получить свой билет прямо сейчас! Для получения бесплатного билета, необходима регистрация на сайте. https://vk.cc/asCktzПодписаться на уведомления о мероприятияхhttps://vk.com/app5898182_-185550746#s=441646&for..

Смук Марьян. Индустрия автобизнеса во время коронавируса - массовые закрытия производств. | Mentora
mentora.pro

",2,0,0,120
38,"


.


Changellenge » Карьера от студента к СЕО 
Mar 31, 2020 at 8:14 pm

#career@changellengeglobal #Changellenge #Сбербанк #HeadstartНайти работу в корпоративном и инвестиционном банкинге непросто, однако у вас есть шанс начать с оплачиваемой стажировки — Сбербанк открывает набор на программу HeadStart. Совмещайте ее с учебой и получите шанс остаться в штате, а главное — вы сможете приобрести опыт совместной работы с настоящими профи. Сбербанк КИБ стал лауреатом премии The Banker за инновации в области торговых операций с валютой и процентными ставками, а команда Investment Research стала #1 в России, получив 6 первых мест из 12 категорий. Присоединяйтесь — набор открыт в департамент глобальных рынков и департамент инвестиционной деятельности: clck.ru/MhKqf






Оплачиваемая стажировка HeadStart в Сбербанке
sbergraduate.ru


",1,0,0,134
39,"


.


Changellenge » Карьера от студента к СЕО 
Apr 1, 2020 at 4:02 pm

#career@changellengeglobal #Changellenge #ВТБ #ВТБ_ЮниорЭтой весной ВТБ открывает набор на оплачиваемую стажировку в Москве, Санкт-Петербурге и еще 52 городах по всей России. На ВТБ Юниор в региональной сети вас с первого дня ждут серьезные проекты в подразделениях розничного, а также среднего и малого бизнеса региональной сети банка. И вот что еще включает в себя стажировка:  — Четкие ориентиры с первого дня. У вас будет ментор, который поможет определить векторы развития и персональные цели. — Обучение и тренинги. Вы будете развивать бизнес-навыки, участвовать в профессиональных тренингах и пройдете адаптационный курс с погружением во внутренние процессы компании. — Условия работы, нацеленные на карьеру. С первого дня стажировки вам предоставят все корпоративные преимущества компании, включая ДМС и социальный пакет.  А уже через год вы сможете попасть в штат и стать кредитным аналитиком, клиентским менеджером или занять начальную руководящую позицию. Чтобы не упустить возможность построить карьеру в банкинге, достаточно выбрать свой город и подать заявку: https://clck.ru/MmALD






Зарегистрироваться >>
changellenge.com


",1,0,0,117
40,"


.


Changellenge » Карьера от студента к СЕО 
Mar 23, 2020 at 9:04 pm

#education@changellengeglobal #Changellenge #CLSchoolИз карантина, кризиса и других страшных ситуаций на «к» можно извлечь выгоду и выйти сотрудником крутой компании! Для этого нужно потратить появившееся свободное время на саморазвитие и подготовку к карьере. Приглашаем вас на вебинар Аси Колосовой, Head of HR в Strategy Partners. Она занимала позиции Head of HR Changellenge, Head of Recruitment and Employer Branding в BCG и PwC, отсмотрела тысячи заявок от соискателей и готова поделиться опытом. Ася расскажет, как составить резюме, благодаря которому вы получите оффер даже в режиме самоизоляции. Еще вы разберете, какой должна быть структура CV, какие личные качества лучше указывать и как выбранное фото может повлиять на вашу судьбу: https://clck.ru/McyyzА остальные этапы отбора мы учим проходить на Школе Changellenge ». За 21 день интенсива вы узнаете, как готовиться ко всем видам интервью, вести себя на ассессменте и решать тесты, включая GMAT. Регистрация на курс уже открыта: https://clck.ru/McyvM






Вебинар по созданию резюме от Changellenge >>
clck.ru


",1,0,0,96
41,"


.


Changellenge » Карьера от студента к СЕО 
Feb 25, 2020 at 10:10 pm

#event@changellengeglobal #Changellenge #CupRussiaДождались! Мы открываем регистрацию на главный кейс-чемпионат страны! Changellenge » Cup Russia — самый масштабный в России и самый престижный в линейке Changellenge ». Он существует уже 13 лет. За это время в нём приняли участие почти 34 тысячи человек. Пришло время попробовать и вам. Чемпионат — это возможность решить масштабные задачи и примерить на себя разные роли, не боясь ошибиться. Решайтесь.Впереди три недели командной работы над задачами из реальной практики мировых компаний, погружения в несколько отраслей и знакомства с экспертами из разных областей. Ваши решения будут оценивать представители Danone, Unilever, МТС, BCG, GSK, Mars, Samolov group, SAP, Strategy Partners, PWC, МегаФона и ЮниКредит Банка. Лучшим они могут сделать карьерные предложения уже в финале. Мы хотим дать эту возможность каждому, поэтому участвовать могут студенты и выпускники любой специальности, вуза и города. Регистрируйтесь на Changellenge » Cup Russia и начните самое интересное путешествие в жизни — к самому себе: https://clck.ru/MHeuN






Cup Russia 2020
1.changellenge.com


",1,0,0,107
42,"


.


Совет Объединения Иностранных Студентов НИУ ВШЭ 
Mar 19, 2020 at 7:51 pm

HSE Vice Rector Vladimir Samoylenko has signed an order ‘On the Introduction of Additional Measures to Prevent the Spread of Coronavirus Infection’.  The order includes changes to the working hours of HSE campus buildings. HSE buildings will now be open Monday through Saturday from 8:00 AM until 11:00 PM and closed on Sundays. Rooms designated for group gatherings, such as student coworking areas, teaching staff offices, professor clubs, gyms, and more, will be closed.  The new measures will also affect the operation of the HSE library. The reading room will be open from 10:00 AM until 9:00 PM, and capacity is not permitted to exceed 50 people at any given time.  Campus dormitories will be open from 7:00 AM until 11:00 PM, and non-resident guests are no longer permitted to enter the buildings. Dormitory residents who have been absent from their dormitories for more than 24 hours will be questioned about possible contact with people who have visited places with high levels of infection.  Source: https://www.hse.ru/en/our/news/350542182.html






Temporary Changes to the Operation of HSE Campus Buildings
www.hse.ru


",3,0,0,169
43,"


.


Changellenge » Карьера от студента к СЕО 
Feb 26, 2020 at 8:03 pm

#career@changellengeglobal #Changellenge #ВТБ #ВТБ_Юниор Пришло время дать старт карьере в банкинге! ВТБ открывает регистрацию на оплачиваемую стажировку в головном офисе в Москве. Программа подойдет для выпускников бакалавриата и студентов магистратуры, которые хотят развиваться в сфере корпоративно-инвестиционного, розничного или среднего и малого бизнеса, а также в области стратегии, маркетинга, финансов, юриспруденции и HR. На стажировке ВТБ Юниор вас ждут: Expand text... — Четкие ориентиры с первого дня. У вас будет опытный ментор, который уже построил карьеру в ВТБ. С ним вы определите персональные цели, а по итогам работы обсудите оценку своих результатов и возможные векторы развития. — Дополнительное образование. Вас ждет адаптационный курс с советами для успешной карьеры и погружением во внутренние процессы компании. Также в течение всей программы вы будете прокачивать бизнес-навыки и принимать участие в профессиональных тренингах. — Комфортные условия работы. С самого начала стажировки вам будут доступны все корпоративные преимущества компании, включая ДМС и социальный пакет. А большинство стажеров после прохождения программы остаются в штате.  После стажировки ВТБ Юниор вы получите практический опыт и возможность продолжить карьеру в ВТБ. Первые шаги для этого — выбор направления и подача заявки: https://clck.ru/MJ4dR






Зарегистрироваться >>
changellenge.com


",1,0,0,212
44,"


.


UZ FEST 
Feb 28, 2020 at 8:58 am

ATTENTION  ВПЕРВЫЕ В ВЫШКЕ!  Студенты из Узбекистана, при поддержке Посольства Узбекистана в России и Всемирной Ассоциации Молодёжи Узбекистана приглашают вас на фестиваль узбекской культуры — UZ FEST.Expand text...  UZ FEST — это фестиваль, где каждый гость сможет перенестись в солнечный Узбекистан, познакомиться с его культурой. В программе фестиваля разнообразные мастер-классы, выставка музыкальных инструментов и национальной кухонной утвари, узбекские блюда, показ мод и многое другое. Принять участие может каждый желающий.Вышка ждет вас и ваших друзей! Регистрация: hhttps://uzbekskiy-klub-niu--event.timepad.ru/event/1268403/






UZ FEST / События на TimePad.ru
uzbekskiy-klub-niu--event.timepad.ru


",3,0,1,219
45,"


.


Практика 
Feb 27, 2020 at 8:30 pm

Привет  Если ты технарь или гуманитарий, являешься студентом 3 курса и старше, и тебе не терпится начать свою карьеру прямо сейчас (даже если у тебя нет опыта работы), то у нас для тебя хорошие новости! Мы приглашаем посетить наше новое карьерное мероприятие, которое будет проводиться в формате job-speed-dating с лекциями HR-менеджеров одних из крупнейших компаний России!Expand text... Что ты получишь, если придёшь на мероприятие?1) познакомишься с представителями топовых компаний и государственных структур (таких, как RZD.GENERATION (РЖД), OZON , Стажировка в Правительстве Москвы и другими),2) получишь возможность пройти экспресс-собеседование,3) нетворкинг и обмен опытом между сверстниками. Где?В центре «Моя карьера» по адресу ул. Сергия Радонежского д.1 стр.1 Когда?6 марта с 17:00 до 20:00 ЧТОБЫ УЧАСТВОВАТЬ В ЭКСПРЕСС-СОБЕСЕДОВАНИЯХ С КОМПАНИЯМИ, ТЕБЕ НЕОБХОДИМО ЗАПОЛНИТЬ ФОРМУ НИЖЕ: https://docs.google.com/forms/d/e/1FAIpQLSfOTmpe2GxW4..Если у тебя есть вопросы, то пиши их в комментариях к записи!0:56

Практикум!27,852 views






Регистрация на ""Практикум""
accounts.google.com

",1,0,0,230
46,"Dear friends!  We have some good news for you on the first day of spring and the last day of Maslenitsa Week!  The Student Council of the Faculty of Business and Management is organizing an event for international students and students from Russia, who want to practice language skills. We would very much like to help foreigners plunge headlong into the friendly atmosphere of our university and feel the full charm of Russian Maslenitsa. Expand text... Therefore, we invite all of you to the cozy and entertaining event ""Quiz, please: Maslenitsa edition""!  What awaits you? 1. A fun quiz with prizes for winners 2. Tea and Russian sweets 3. Practice of English/Russian and other languages! 4. And most importantly, new acquaintances and a warm company!  We will meet at 18:30 on March, 6 in the audience 5307. We are waiting!  You can register by the link: https://forms.gle/hYs9LQMKmhctMDKu5  Hurry, places are limited. Дорогие друзья,  У нас есть, чем порадовать вас в первый день весны и последний день масленичной недели!  Студенческий совет Факультета бизнеса и менеджмента организует мероприятие для иностранных студентов и студентов из России, которые хотят попрактиковать английский и познакомиться с ребятами из разных стран. Мы бы очень хотели помочь иностранцам с головой окунуться в дружескую атмосферу нашего университета и ощутить всю прелесть русской Масленицы.  Поэтому мы приглашаем всех вас на уютное и занимательное мероприятие ""Quiz, please: Maslenitsa edition""!  Что вас ждет? 1. Увлекательная и веселая викторина с призами 2. Чаепитие и русские сладости 3. Практика английского (самое то перед экзаменом по IELTS) и других языков! 4. Ну и самое главное, новые знакомства и теплая компания!  Встречаемся в 18:30 6 марта в аудитории 5307. Очень ждем!  Регистрацию можно пойти по ссылке: https://forms.gle/hYs9LQMKmhctMDKu5  Торопитесь, места ограничены.




Quiz, please! (Maslenitsa edition)
docs.google.com

",5,0,0,297
47,"Hey, doing well? We have an fantastic offer for you! Expand text...Producer of the Moscow 24 TV channel is launching a project on YouTube about traveling around Moscow for foreigners on YouTube. They need a group of foreigners on Sunday. You can visit unusual places, try the best dishes from the chef in the restaurant. Tell me, please, if you are interested in it.  The main thing is the desire to learn something new.  You do not need to be fluent in Russian, but it would be better if you understand the Russian language even a little  The excursion will be shot on Sunday. At 9:00 the first excursion will begin. 3 people are needed there At 13:30 the second tour. 5 people are needed there.  https://forms.gle/WSHQPcYcqF2ajpqA8






Participants for Show
docs.google.com


",0,0,0,218
48,"Good evening, everyone! Producer of the Moscow 24 TV channel is launching a project on YouTube about traveling around Moscow for foreigners on YouTube. They need a group of foreigners on Sunday. You can visit unusual places, try the best dishes from the chef in the restaurant. Tell me, please, if you are interested in it.Expand text...  The main thing is the desire to learn something new.  You do not need to be fluent in Russian, but it would be better if you understand the Russian language even a little  The excursion will be shot on Sunday. At 9:00 the first excursion will begin. 3 people are needed there At 13:30 the second tour. 5 people are needed there.  https://forms.gle/WSHQPcYcqF2ajpqA8






Participants for Show
docs.google.com


",6,0,2,478
49,"


.


Модель ООН НИУ ВШЭ 
Jan 18, 2020 at 12:00 pm

Продолжается регистрация на Модель ООН НИУ ВШЭНа HSE MUN воспроизводится работа 6 комитетов на двух официальных языках ООН. Мы собрали для вас самые интересные и самые актуальные повестки, чтобы сделать ваш модельный опыт увлекательным и незабываемым.Совет Безопасности ООНExpand text...Количество стран: 15.Рабочий язык: русский.Повестка: Защита гражданских лиц в условиях вооруженных конфликтов.United Nations Security CouncilКоличество стран: 15.Рабочий язык: английский.Повестка: Situation in the Central African Republic.Совет по правам человека ООНКоличество стран: 47.Рабочий язык: русский.Повестка: Право на неприкосновенность частной жизни в эпоху цифровых технологий.Комитет по ликвидации дискриминации в отношении женщинКоличество стран: 23.Рабочий язык: русский.Повестка: Соблюдение репродуктивных прав женщин.Экономический и Социальный совет ООНКоличество стран: 54.Рабочий язык: русский.Повестка: Восстановление экономики и социальной сферы на территориях, пострадавших от военных конфликтов.Конференция по разоружениюКоличество стран: 65.Рабочий язык: русский.Повестка: Регулирование использования частных военных подрядчиков.Как проходит отбор?Вы заполняете специальную форму регистрации: https://docs.google.com/forms/d/e/1FAIpQLSeI0fxNSJ8Cr..В течение 48 часов после регистрации отправляете на почту тезисы (от 2 тыс. знаков) на почту info.hsemun@gmail.com в соответствии с повесткой. Без них ваша заявка не будет рассмотрена. При отправке укажите комитет и свою фамилию в теме письма. При успешном прохождении первого этапа отбора участники будут приглашены к собеседованию, после которого станет известна представляемая в комитете страна.Успейте зарегистрироваться! Места в комитетах заполняются по мере поступления заявок. Регистрация завершится 28 февраля.Всегда ваш,Секретариат HSE MUN




Регистрация участников на Модель ООН НИУ ВШЭ
docs.google.com

",1,0,0,253
50,"


.


Избирательная комиссия СС НИУ ВШЭ 
Dec 29, 2019 at 9:15 pm

#вшэ_оисВ выборах совета ОИС приняли участие 127 человек.  С подробными результатами можно ознакомиться на картинке.  Поздравляем 7 избранных членов совета ОИС — Сонг-Чан Пак, Саид Алиев, Рихтер Джибрил Мохаммед (https://www.facebook.com/richtermohammedjibril), Бекзод Кобилов, Марат Маврин, Луиза Рахимова, Анастасия Казачинская. От избирательной комиссии на их первом собрании будут присутствовать Глеб Гаращук и Маргарита Кирюшина.",0,0,0,308
51,"Уважаемые студенты!Вчера начались выборы в ОИС. На данный момент у нас одна из самых слабых явок. Активнее принимайте участие в выборах. Поддержите понравившиеся кандидатуры, тем самым Вы обеспечите себе будущее с сильным составом ОИС.Как проголосовать:Expand text...1) зайдите на корпоративную почту (outlook @edu.hse.ru)2) найдите письмо от студсовет а2.1) если не нашли то, посмотрите в спам3) пройдите по ссылке в письме4) выберите кандидата(ов)5) be happySong-Chan Pak",2,2,0,544
52,"Dear students,Elections for AFS began yesterday. Currently our association has one of the weakest appearances. Please take a part in elections more actively. Support those candidates that are more likely to improve work of AFS. It's a great opportunity to secure your future with a strong AFS.How can you vote:Expand text...1) check your corporate email (outlook @edu.hse.ru)2) find letter from students council2.1) if you haven't found it in the main box, you should check spam3) click on the link 4) choose your candidate(s)5) be happySong-Chan Pak",0,0,0,316
53,"


.


Избирательная комиссия СС НИУ ВШЭ 
Dec 18, 2019 at 8:00 pm

Уважаемые студенты и аспиранты,Начало выборов переносится на 19 декабря. Утром будет анонс инструкции для голосования. Просим прощения за технические неполадки.Приглашаем, кто этого ещё не сделал, посмотреть состоявшие в понедельник и вторник дебаты кандидатов:Expand text...1. Факультет компьютерных наук — https://www.youtube.com/watch?v=9VQwVGEvnSU2. Факультет бизнеса и менеджмента — https://www.youtube.com/watch?v=O8mOjMhxAh8&t=1s3. Факультет социальных наук и факультет городского и регионального развития — https://www.youtube.com/watch?v=dCmX2uLU86I&t=1s4. МИЭМ и факультет математики — https://www.youtube.com/watch?v=BE61jQPdzyM&t=5s5. Крупные общежития — ""Дубки"", ""Трилистник"" — https://www.youtube.com/watch?v=aK-E8btaZJU&t=3477s6. Факультет коммуникаций, медиа и дизайна вместе с факультетом права — https://www.youtube.com/watch?v=qydnAC16SNQ&t=7s7. Факультет гуманитарных наук — https://www.youtube.com/watch?v=PRh6yMQgZ-U8. Уполномоченные по правам студентов — https://www.youtube.com/watch?v=6zgqSQDz8PA&t=3473s52:361:15:421:26:311:12:251:15:2347:041:15:471:10:00",0,0,0,233
54,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 10:00 am

Meet the candidate for the Council of the Association of Foreign Students - Song Chan Park. Address to voters:""Dear voters, Let me introduce myself, my name is Song Chan Park, I am from Uzbekistan, 2nd year student of ICEF, taurus, now when we’ve got to know each other a little better, I’ll talk about my program and my goals.Expand text... We all know that every year NRU HSE increasingly becomes multinational and multicultural university, in which there must be an effective self-government body that represents and defends interests and rights of students. In my election program, I described main problems of students. And I have clear ideas of ​​how to solve these problems! With your support and help we can solve them together! Sincerely your, Pak Song Chan Уважаемые избиратели, доброго времени суток. Разрешите представиться, меня зовут Пак Сонг Чан, родом я из Узбекистана, студент 2 курса МИЭФ, телец, теперь когда мы немного узнали друг друга, я расскажу о своей программе и о своих целях. Все мы знаем, что ежегодно НИУ ВШЭ становится все более и более многонациональным и мультикультурным университетом, в котором обязан быть эффективный орган самоуправления, который бы представлял и отстаивал интересы и права студентов. В своей предвыборной программе я описал насущные проблемы студентов. И я имею четкое представление путей решения этих проблем! С Вашей поддержкой и помощью мы сможем их решить. С уважением, Пак Сонг Чан""


Programma_Pak_Song_Chan_1_-_Song_Chan_Park - Song Chan Park.pdf

20 KB


",0,0,0,207
55,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 10:30 am

Meet the candidate for the Council of the Association of Foreign Students - Луиза Рахимова. Address to voters:""Уважаемые дамы и господа, начались выборы в студенческую организацию «Объединение иностранных студентов» и я хотела бы представить Вашему вниманию свою кандидатуру. Я, Рахимова Луиза, являюсь иностранным студентом первого курса ФБМ (Факультет бизнеса и менеджмента) хотела бы стать членом данного студенческой организации. К данному выбору меня подтолкнуло то, что я, являясь иностранным студентом, хотела бы помогать своим коллегам в решении вопросов, относящихся к адаптации иностранцев в Москве, помощи в решении организационных учебных и вне учебных мероприятий. Хотелось бы, чтобы каждый иностранный студент ощущал себя комфортно и не чувствовал дискомфорта из-за переезда в большой мегаполис, попав в нашу большую ВШЭВСКУЮ семью! ( подробная программа изложена в прикрепленном файле)""


ВШЭ - Луиза Рахимова.pdf

86 KB


",0,0,0,158
56,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 11:00 am

Meet the candidate for the Council of the Association of Foreign Students - Бекзод Кобилов. Address to voters:""Представление иностранных граждан должно происходить так, чтобы на него можно было опираться. Я гарантирую, что моей работой можно будет пользоваться всем, кто когда - либо встречался с трудностями. Мне можно доверить, потому что я сам вовлечён в возможные трудности и знаю как их решить. Давайте поможем иностранцам вместе.""


Программа выборов в Студенческий совет - Pierrot.pdf

130 KB


",0,0,0,161
57,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 11:30 am

Meet the candidate for the Council of the Association of Foreign Students - Валерия Колесник Address to voters:""My name is Valeria Kolesnik. I am a foreign student from Uzbekistan. Throughout the entire period of study at HSE, I have been actively involved in the implementation and conduct of various events at the international level. During the year, as the Chairman of the Association of Foreign students, I managed to organize a large number of different activities aimed at the adaptation of foreign students, to assist foreign students in the process of learning and living in hostels. My goal is to continue to develop the international Student Association system and to share my experience with HSE international students.""


Программа_Колесник Валерия - Валерия Колесник.pdf

354 KB


",0,0,0,140
58,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 12:00 pm

Meet the candidate for the Council of the Association of Foreign Students - THUY NGUYEN. Address to voters:""Take advantage of having experienced working with people who come from different countries. I get familiar with handling problems related to cultural barriers. I understand and respect the cultural differences and nuances that exist between nations. This allows me to better comprehend the message and communicate effectively with foreigners.Participating in the ""Association of Foreign Students"" with the wish of "" CONNECT THE WORLD"". ""


NGUYEN-THI-THUY - Thủy Nguyễn.pdf

58 KB


",0,0,0,133
59,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 12:30 pm

Meet the candidate for the Council of the Association of Foreign Students - Сайид Алиев. Address to voters:""Привет! Я, Сайид, студент НИУ ВШЭ, из солнечного Узбекистана! Я такой же иностранный студент, как и вы, который сталкивается с такими же сложностями, что и вы. Я выдвигаю свою кандидатуру в члены СтудСовета – Организацию иностранных студентов НИУ ВШЭ, чтобы совместно со всеми заинтересованными сторонами решать НАШИ с ВАМИ проблемы, создавать возможности и нерушимую кооперацию между университетом и иностранными студентами, между нами и нашими странами, между нами и Великой Россией.Для этого, вы должны принять участие в выборах в СтудСовет и отдать свой голос за меня, вашего кандидата в ОИС НИУ ВШЭ! Искренне ваш, Сайид!""


OIS_AlievSayidKakhramonovich_-_Sayid_Aliev - Sayid Aliev.pdf

964 KB


",0,0,0,121
60,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 1:00 pm

Meet the candidate for the Council of the Association of Foreign Students - Алина Бычкова. Address to voters:""Я буду рада если вы проголосуетеВсем счастья,любви и зачётов ""


к изберателям) - Алина Бычкова.pdf

328 KB


",0,0,0,108
61,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 1:30 pm

Meet the candidate for the Council of the Association of Foreign Students - Marat Mavrin.Address to voters:""Голосуй вместе с нами, выбор за вами!""


Predvibornaya kаmpaniya_Marat_Mavrin - jette mm.pdf

2 MB


",0,0,0,110
62,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 2:00 pm

Meet the candidate for the Council of the Association of Foreign Students - Dagvanorov Lkhagvajav. Address to voters:""Hello my mates!) If you don't have any idea, alright. let's have fun TOGETHER. let's TOGETHER craft new you!""


election - Dagvanorov Lkhagvajav.pdf

18 KB


",0,0,0,110
63,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 2:30 pm

Meet the candidate for the Council of the Association of Foreign Students - Максим Мацалак. Address to voters:""Привет! Я, Максим , студент НИУ ВШЭ, из просторного Казахстана ! Я такой же иностранный студент, как и вы, который сталкивается с такими же сложностями, что и вы. Я выдвигаю свою кандидатуру в члены СтудСовета – Организацию иностранных студентов НИУ ВШЭ, чтобы совместно со всеми заинтересованными сторонами решать НАШИ с ВАМИ проблемы, создавать возможности и нерушимую кооперацию между университетом и иностранными студентами, между нами и нашими странами, между нами и Великой Россией. Для этого, вы должны принять участие в выборах в СтудСовет и отдать свой голос за меня, вашего кандидата в ОИС НИУ ВШЭ! С уважением ваш Максим!""


Предвыборная Мацалак Максим  - Максим Мацалак.pdf

39 KB


",0,0,0,110
64,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 3:00 pm

Meet the candidate for the Council of the Association of Foreign Students - Jibril Richter. Address to voters:""Hello wonderful people! My name is Jibril, and I am in the first year of the Political Analysis and Public Policy program. I have participated and enjoyed HSE student programs, and I have loved. One thing I noticed is the 'un-involvement' of African, at least that's what I have observed in the student programs I have been to. I want you to vote for me, so that I can help integrate the Africans in HSE student activities to enhance the diversity of our programs and also to join student clubs. I joined the Social Inclusion team of ESN and it has been an amazing ride and would to encourage students from Africa to do same. In addition, I want to use the capacity of the Students' Council, to help solve the problems, the African and International Students' as a whole, face while studying in this prestigious university. Thank you!""


Election Program-converted - Richter Jibril.pdf

103 KB


",0,0,0,116
65,"


.


Выборы в ОИС — 2021 
Dec 17, 2019 at 3:30 pm

Meet the candidate for the Council of the Association of Foreign Students - Анастасия Казачинская. Address to voters:""Let's vote and show our legal position in HSE!""


Казачинская Анастасия - Nastya KSCH.pdf

13 KB


",0,0,0,92
66,"Hello!Information for those who applied to the student council of the AFS (hereinafter AFS). At the moment, applications have been collected and their processing has begun. The person in charge of the election group lost sight of the AFS, Big student council apologizes for the delay. In the coming days, all candidates will be put up.Sincerely,Vice chairman.Song-Chan Pak",0,0,0,161
67,"Здравствуйте!Информация для тех, кто подал заявку в студенческий совет ОИС (далее ОИС). На данный момент заявки собраны и начата их обработка. Ответственный за группу выборов упустил ОИС из виду, за что БСС (большой студенческий совет) приносит извинения. В ближайшие дни будут выставлены все кандидатуры.С уважением, Зам. председателя.Song-Chan Pak",0,0,0,166
